GLOBAL,CATEGORY,YEAR,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,TYPE,3526,3510,3505,3522,3511,3525,3509,3517,3506,3579,3572,3571,3577,3573,3576,3575,3574,3578,3524,3508,3519,3520,3507,3516,3518,3521,3501,3528,3514,3502,3513,3527,3515,3512,3529,3503,3523,3504,Z-0-PROVINSI,Z-1-NASIONAL
,Pendidikan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,>Angka Partisipasi Kasar (APK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,>>Usia 7-12 Thn (SD),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,APK,,,%,,,,,,108.5,108.02,103.8,107.13,105.68,105.94,104.87,101.82,108.84,106.42,102.79,107.02,106.99,104.92,100.24,108.14,102.98,103.79,109.5,110.04,101.74,102.06,108.06,103.86,104.65,104.06,105.67,114.54,111.24,108.5,108.32,118.1,103.83,102.06,111.11,106.68,106.33,105.35,105.86,
,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,APK,,,%,,,,,,115.04,107.28,103.13,101.9,106.56,105.99,108.46,107.36,109.03,106.44,104.36,107.76,107.93,107.93,103.5,110.22,103.52,104.46,106.23,110.63,109.29,104.64,107.91,103.63,110.98,111.63,109.06,115.16,114.89,110.79,115.74,114.23,103.38,112.05,108.87,107.85,101.67,109.83,102.38,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,>>Usia 13-15 Thn (SMP),2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,APK,,,%,,,,,,87.59,90.74,95.99,94.95,100.81,9214,88.3,96.42,95.46,91.76,89.53,93.56,94.46,100.49,92.46,84.29,97.59,94.39,94.08,95.63,90.48,98.96,87.76,91.54,92.61,97.98,92.84,84.98,88.69,93.95,81.18,86.41,98.07,89.84,92.03,89.47,91.72,98.22,90.31,
,,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
